NUM_LIGACAO;REFERENCIA;VALOR_FATURADO
10193;2025-09;104,73
10193;2025-10;116,48
10193;2025-11;121,81
10193;2025-12;122,87
10194;2025-01;184,29
10194;2025-02;156,98
10194;2025-03;172,91
10194;2025-04;162,46
10194;2025-05;177,63
10194;2025-06;156,44
10194;2025-07;153,96
10194;2025-08;190,94
10194;2025-09;149,39
10194;2025-10;169,96
10194;2025-11;155,45
10194;2025-12;146,19
10195;2025-01;62,48
10195;2025-02;2,91
10195;2025-03;65,57
10195;2025-04;68,45
10195;2025-05;67,18
10195;2025-06;72,03
10195;2025-07;62,48
10195;2025-08;63,9
10195;2025-09;74,75
10195;2025-10;75,8
10195;2025-11;74,72
10195;2025-12;65,23
10196;2025-01;208,12
10196;2025-02;189,82
10196;2025-03;213,96
10196;2025-04;188,66
10196;2025-05;197,75
10196;2025-06;230,45
10196;2025-07;189,97
10196;2025-08;181,48
10196;2025-09;181,34
10196;2025-10;235,81
10196;2025-11;208,7
10196;2025-12;202,61
10197;2025-01;203,29
10197;2025-02;226,5
10197;2025-03;231,48
10197;2025-04;224,0
10197;2025-05;191,69
10197;2025-06;238,21
10197;2025-07;216,58
10197;2025-08;200,1
10197;2025-09;209,27
10197;2025-10;184,37
10197;2025-11;190,17
10197;2025-12;231,12
10198;2025-01;60,41
10198;2025-02;51,99
10198;2025-03;68,52
10198;2025-04;55,07
10198;2025-05;56,48
10198;2025-06;56,47
10198;2025-07;55,15
10198;2025-08;51,03
10198;2025-09;64,13
10198;2025-10;68,41
10198;2025-11;55,04
10198;2025-12;62,94
10199;2025-01;196,3
10199;2025-02;189,08
10199;2025-03;190,43
10199;2025-04;213,78
10199;2025-05;220,06
10199;2025-06;181,77
10199;2025-07;193,18
10199;2025-08;225,19
10199;2025-09;219,45
10199;2025-10;230,19
10199;2025-11;216,29
10199;2025-12;194,52
